"Lab","days_since_positive","France-01","France-02","Germany-02","Germany-01","Germany-03","Italy-01","Italy-03","Italy-02","USA-03","USA-08","USA-11","USA-01","USA-04","USA-07","USA-06","USA-02","USA-10","USA-05","USA-09","USA-12","France","Germany","Italy","US"
"lactate dehydrogenase (LDH)","2",0.482142857142857,0.354570637119114,0.870967741935484,NA,0.703703703703704,NA,0.89010989010989,0.403416557161629,0.876288659793814,0.635964912280702,NA,0.791666666666667,NA,NA,0.767441860465116,NA,NA,NA,NA,NA,0.371702637889688,0.747967479674797,0.492130115424974,0.698148148148148
"lactate dehydrogenase (LDH)","3",0.714285714285714,0.329639889196676,0.548387096774194,NA,0.62962962962963,NA,1,0.457293035479632,0.690721649484536,0.557017543859649,NA,0.659722222222222,NA,NA,0.790697674418605,NA,NA,NA,NA,NA,0.381294964028777,0.552845528455285,0.55613850996852,0.598148148148148
"lactate dehydrogenase (LDH)","4",0.267857142857143,0.271468144044321,0.580645161290323,NA,0.555555555555556,NA,0.917582417582418,0.398160315374507,0.443298969072165,0.513157894736842,NA,0.541666666666667,NA,NA,0.674418604651163,NA,NA,NA,NA,NA,0.270983213429257,0.536585365853659,0.493179433368311,0.494444444444444
"lactate dehydrogenase (LDH)","5",0.196428571428571,0.232686980609418,0.419354838709677,NA,0.462962962962963,NA,0.846153846153846,0.390275952693824,0.360824742268041,0.478070175438596,NA,0.423611111111111,NA,NA,0.604651162790698,NA,NA,NA,NA,NA,0.227817745803357,0.414634146341463,0.473242392444911,0.427777777777778
"lactate dehydrogenase (LDH)","6",0.142857142857143,0.213296398891967,0.483870967741935,NA,0.407407407407407,NA,0.802197802197802,0.411300919842313,0.402061855670103,0.37719298245614,NA,0.333333333333333,NA,NA,0.627906976744186,NA,NA,NA,NA,NA,0.203836930455636,0.422764227642276,0.481636935991605,0.37037037037037
"lactate dehydrogenase (LDH)","7",0.178571428571429,0.199445983379501,0.306451612903226,NA,0.425925925925926,NA,0.664835164835165,0.385019710906702,0.216494845360825,0.289473684210526,NA,0.201388888888889,NA,NA,0.558139534883721,NA,NA,NA,NA,NA,0.196642685851319,0.341463414634146,0.434417628541448,0.259259259259259
"lactate dehydrogenase (LDH)","8",0.0892857142857143,0.182825484764543,0.290322580645161,NA,0.314814814814815,NA,0.615384615384615,0.331143232588699,0.134020618556701,0.206140350877193,NA,0.201388888888889,NA,NA,0.395348837209302,NA,NA,NA,NA,NA,0.170263788968825,0.284552845528455,0.381951731374607,0.196296296296296
"lactate dehydrogenase (LDH)","9",0.0357142857142857,0.116343490304709,0.225806451612903,NA,0.240740740740741,NA,0.631868131868132,0.337713534822602,0.144329896907216,0.149122807017544,NA,0.152777777777778,NA,NA,0.395348837209302,NA,NA,NA,NA,NA,0.105515587529976,0.219512195121951,0.390346274921301,0.161111111111111
"lactate dehydrogenase (LDH)","10",0.0535714285714286,0.0969529085872576,0.145161290322581,NA,0.277777777777778,NA,0.587912087912088,0.325886990801577,0.11340206185567,0.114035087719298,NA,0.0902777777777778,NA,NA,0.372093023255814,NA,NA,NA,NA,NA,0.0911270983213429,0.195121951219512,0.372507869884575,0.122222222222222
"lactate dehydrogenase (LDH)","11",0.0535714285714286,0.0831024930747922,0.209677419354839,NA,0.203703703703704,NA,0.505494505494505,0.275952693823916,NA,0.0701754385964912,NA,NA,NA,NA,0.325581395348837,NA,NA,NA,NA,NA,0.079136690647482,0.195121951219512,0.316894018887723,0.0555555555555556
"lactate dehydrogenase (LDH)","12",0.0178571428571429,0.0692520775623269,0.0806451612903226,NA,0.166666666666667,NA,0.456043956043956,0.289093298291721,NA,0.0657894736842105,NA,NA,NA,NA,0.255813953488372,NA,NA,NA,NA,NA,0.0623501199040767,0.113821138211382,0.31794333683106,0.0481481481481481
"lactate dehydrogenase (LDH)","13",NA,0.0443213296398892,0.129032258064516,NA,0.12962962962963,NA,0.384615384615385,0.247043363994744,NA,0.0526315789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0383693045563549,0.121951219512195,0.270724029380902,0.0222222222222222
"lactate dehydrogenase (LDH)","14",0.0357142857142857,0.0498614958448753,0.0483870967741935,NA,0.0925925925925926,NA,0.379120879120879,0.228646517739816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0479616306954436,0.0650406504065041,0.25498426023085,0
"lactate dehydrogenase (LDH)","15",NA,0.0304709141274238,0.032258064516129,NA,0.0740740740740741,NA,0.32967032967033,0.223390275952694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026378896882494,0.0487804878048781,0.241343126967471,0
"lactate dehydrogenase (LDH)","16",0.0357142857142857,0.0193905817174515,0.0645161290322581,NA,0.0555555555555556,NA,0.252747252747253,0.183968462549277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0215827338129496,0.0569105691056911,0.195173137460651,0
"lactate dehydrogenase (LDH)","17",NA,0.0249307479224377,0.032258064516129,NA,NA,NA,0.225274725274725,0.16688567674113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0215827338129496,0.016260162601626,0.176285414480588,0
"lactate dehydrogenase (LDH)","18",0.0178571428571429,0.0193905817174515,0.0161290322580645,NA,NA,NA,0.17032967032967,0.16557161629435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0191846522781775,0.00813008130081301,0.164742917103882,0
"lactate dehydrogenase (LDH)","19",NA,NA,0.0483870967741935,NA,NA,NA,0.192307692307692,0.147174770039422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.024390243902439,0.154249737670514,0
"lactate dehydrogenase (LDH)","20",NA,NA,0.0161290322580645,NA,NA,NA,0.142857142857143,0.113009198423127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.00813008130081301,0.117523609653725,0
"lactate dehydrogenase (LDH)","21",NA,NA,NA,NA,NA,NA,0.126373626373626,0.101182654402103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.104931794333683,0
"lactate dehydrogenase (LDH)","22",NA,0.0110803324099723,NA,NA,NA,NA,0.10989010989011,0.0893561103810775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00959232613908873,0,0.0923399790136411,0
"lactate dehydrogenase (LDH)","23",NA,NA,NA,NA,NA,NA,0.0824175824175824,0.0827858081471748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0818467995802728,0
"lactate dehydrogenase (LDH)","24",NA,0.0110803324099723,NA,NA,NA,NA,0.0934065934065934,0.0578186596583443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00959232613908873,0,0.0640083945435467,0
"cardiac troponin","n_max",81,0,43,4,0,1,0,83,67,0,0,0,25,0,50,0,31,0,0,0,81,47,84,173
"cardiac troponin","0",0.123456790123457,NA,0.627906976744186,NA,NA,NA,NA,0.590361445783133,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0.123456790123457,0.574468085106383,0.583333333333333,0.566473988439306
"cardiac troponin","1",1,NA,1,NA,NA,NA,NA,1,0.895522388059702,NA,NA,NA,1,NA,1,NA,0.612903225806452,NA,NA,NA,1,0.914893617021277,0.988095238095238,0.890173410404624
"cardiac troponin","2",0.493827160493827,NA,0.465116279069767,NA,NA,NA,NA,0.686746987951807,0.298507462686567,NA,NA,NA,0.44,NA,0.42,NA,NA,NA,NA,NA,0.493827160493827,0.425531914893617,0.678571428571429,0.300578034682081
"cardiac troponin","3",0.259259259259259,NA,0.348837209302326,NA,NA,NA,NA,0.843373493975904,0.358208955223881,NA,NA,NA,NA,NA,0.34,NA,NA,NA,NA,NA,0.259259259259259,0.319148936170213,0.833333333333333,0.236994219653179
"cardiac troponin","4",0.197530864197531,NA,0.302325581395349,NA,NA,NA,NA,0.734939759036145,0.253731343283582,NA,NA,NA,NA,NA,0.26,NA,NA,NA,NA,NA,0.197530864197531,0.276595744680851,0.726190476190476,0.173410404624277
"cardiac troponin","5",0.197530864197531,NA,0.232558139534884,NA,NA,NA,NA,0.614457831325301,NA,NA,NA,NA,NA,NA,0.28,NA,NA,NA,NA,NA,0.197530864197531,0.212765957446809,0.607142857142857,0.0809248554913295
"cardiac troponin","6",0.160493827160494,NA,0.325581395348837,NA,NA,NA,NA,0.626506024096386,0.149253731343284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160493827160494,0.297872340425532,0.619047619047619,0.0578034682080925
"cardiac troponin","7",0.160493827160494,NA,0.0930232558139535,NA,NA,NA,NA,0.686746987951807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160493827160494,0.0851063829787234,0.678571428571429,0
"cardiac troponin","8",0.148148148148148,NA,0.162790697674419,NA,NA,NA,NA,0.614457831325301,0.164179104477612,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,0.148148148148148,0.148936170212766,0.607142857142857,0.127167630057803
"prothrombin time (PT)","n_max",133,507,84,15,85,8,331,0,86,157,0,0,0,0,27,0,0,19,4,7,640,184,339,300
"prothrombin time (PT)","0",0.0676691729323308,0.167652859960552,0.678571428571429,NA,0.482352941176471,NA,0.141993957703928,NA,0.686046511627907,0.133757961783439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146875,0.532608695652174,0.138643067846608,0.266666666666667
"prothrombin time (PT)","1",1,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0.918478260869565,0.976401179941003,0.9
"prothrombin time (PT)","2",0.278195488721804,0.240631163708087,0.892857142857143,NA,0.717647058823529,NA,0.51963746223565,NA,0.674418604651163,0.719745222929936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2484375,0.739130434782609,0.507374631268437,0.57
"prothrombin time (PT)","3",0.263157894736842,0.232741617357002,0.702380952380952,NA,0.635294117647059,NA,0.586102719033233,NA,0.627906976744186,0.522292993630573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2390625,0.614130434782609,0.572271386430678,0.453333333333333
"prothrombin time (PT)","4",0.165413533834586,0.203155818540434,0.619047619047619,NA,0.576470588235294,NA,0.507552870090634,NA,0.441860465116279,0.477707006369427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1953125,0.548913043478261,0.495575221238938,0.376666666666667
"prothrombin time (PT)","5",0.180451127819549,0.140039447731755,0.511904761904762,NA,0.552941176470588,NA,0.462235649546828,NA,0.36046511627907,0.43312101910828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1484375,0.489130434782609,0.451327433628319,0.33
"prothrombin time (PT)","6",0.157894736842105,0.165680473372781,0.547619047619048,NA,0.470588235294118,NA,0.45619335347432,NA,0.302325581395349,0.407643312101911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1640625,0.467391304347826,0.445427728613569,0.3
"prothrombin time (PT)","7",0.120300751879699,0.140039447731755,0.44047619047619,NA,0.529411764705882,NA,0.377643504531722,NA,0.313953488372093,0.35031847133758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1359375,0.445652173913043,0.368731563421829,0.273333333333333
"prothrombin time (PT)","8",0.0902255639097744,0.122287968441815,0.404761904761905,NA,0.482352941176471,NA,0.338368580060423,NA,0.244186046511628,0.254777070063694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.115625,0.407608695652174,0.330383480825959,0.203333333333333
"prothrombin time (PT)","9",0.075187969924812,0.108481262327416,0.357142857142857,NA,0.376470588235294,NA,0.356495468277946,NA,0.197674418604651,0.178343949044586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1015625,0.33695652173913,0.348082595870206,0.15
"prothrombin time (PT)","10",0.0676691729323308,0.0808678500986193,0.273809523809524,NA,0.364705882352941,NA,0.362537764350453,NA,0.174418604651163,0.140127388535032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078125,0.293478260869565,0.353982300884956,0.123333333333333
"prothrombin time (PT)","11",0.037593984962406,0.0512820512820513,0.30952380952381,NA,0.247058823529412,NA,0.290030211480363,NA,NA,0.089171974522293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0484375,0.255434782608696,0.283185840707965,0.0466666666666667
"prothrombin time (PT)","12",0.075187969924812,0.0473372781065089,0.261904761904762,NA,0.211764705882353,NA,0.250755287009063,NA,NA,0.0955414012738854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053125,0.217391304347826,0.244837758112094,0.05
"prothrombin time (PT)","13",0.037593984962406,0.0670611439842209,0.202380952380952,NA,0.294117647058824,NA,0.211480362537764,NA,NA,0.0764331210191083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0609375,0.228260869565217,0.206489675516224,0.04
"prothrombin time (PT)","14",0.0300751879699248,0.0236686390532544,0.130952380952381,NA,0.223529411764706,NA,0.190332326283988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025,0.16304347826087,0.185840707964602,0
"prothrombin time (PT)","15",0.0526315789473684,0.0216962524654832,0.0952380952380952,NA,0.188235294117647,NA,0.178247734138973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028125,0.130434782608696,0.174041297935103,0
"prothrombin time (PT)","16",0.0075187969924812,0.0177514792899408,0.0952380952380952,NA,0.141176470588235,NA,0.141993957703928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015625,0.108695652173913,0.138643067846608,0
"white blood cell count (Leukocytes)","n_max",184,125,83,9,0,19,504,992,131,416,42,0,38,51,0,0,0,0,14,16,309,92,1515,708
"white blood cell count (Leukocytes)","0",0.130434782608696,0.416,0.686746987951807,NA,NA,NA,0.186507936507937,0.72883064516129,0.908396946564885,0.129807692307692,0.880952380952381,NA,NA,0.470588235294118,NA,NA,NA,NA,NA,NA,0.245954692556634,0.619565217391304,0.539273927392739,0.330508474576271
"white blood cell count (Leukocytes)","1",1,1,1,NA,NA,NA,1,1,1,1,0.880952380952381,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.902173913043478,0.987458745874587,0.950564971751412
"white blood cell count (Leukocytes)","2",0.407608695652174,0.664,0.879518072289157,NA,NA,NA,0.511904761904762,0.636088709677419,0.916030534351145,0.733173076923077,1,NA,0.815789473684211,0.117647058823529,NA,NA,NA,NA,NA,NA,0.511326860841424,0.793478260869565,0.586798679867987,0.711864406779661
"white blood cell count (Leukocytes)","3",0.505434782608696,0.448,0.710843373493976,NA,NA,NA,0.587301587301587,0.595766129032258,0.755725190839695,0.620192307692308,0.857142857142857,NA,0.710526315789474,NA,NA,NA,NA,NA,NA,NA,0.482200647249191,0.641304347826087,0.585478547854785,0.593220338983051
"white blood cell count (Leukocytes)","4",0.407608695652174,0.416,0.614457831325301,NA,NA,NA,0.474206349206349,0.524193548387097,0.687022900763359,0.555288461538462,0.714285714285714,NA,0.552631578947368,NA,NA,NA,NA,NA,NA,NA,0.411003236245955,0.554347826086957,0.500990099009901,0.525423728813559
"white blood cell count (Leukocytes)","5",0.33695652173913,0.296,0.530120481927711,NA,NA,NA,0.44047619047619,0.487903225806452,0.480916030534351,0.444711538461538,0.619047619047619,NA,0.447368421052632,NA,NA,NA,NA,NA,NA,NA,0.320388349514563,0.478260869565217,0.466006600660066,0.411016949152542
"white blood cell count (Leukocytes)","6",0.28804347826087,0.368,0.542168674698795,NA,NA,NA,0.380952380952381,0.493951612903226,0.435114503816794,0.377403846153846,0.476190476190476,NA,0.447368421052632,NA,NA,NA,NA,NA,NA,NA,0.320388349514563,0.489130434782609,0.45016501650165,0.354519774011299
"white blood cell count (Leukocytes)","7",0.260869565217391,0.264,0.457831325301205,NA,NA,NA,0.349206349206349,0.451612903225806,0.297709923664122,0.298076923076923,0.571428571428571,NA,0.342105263157895,NA,NA,NA,NA,NA,NA,NA,0.262135922330097,0.41304347826087,0.411881188118812,0.282485875706215
"white blood cell count (Leukocytes)","8",0.228260869565217,0.264,0.397590361445783,NA,NA,NA,0.30952380952381,0.378024193548387,0.251908396946565,0.230769230769231,0.476190476190476,NA,0.263157894736842,NA,NA,NA,NA,NA,NA,NA,0.242718446601942,0.358695652173913,0.35049504950495,0.224576271186441
"white blood cell count (Leukocytes)","9",0.206521739130435,0.24,0.349397590361446,NA,NA,NA,0.313492063492063,0.361895161290323,0.229007633587786,0.163461538461538,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220064724919094,0.315217391304348,0.341254125412541,0.15819209039548
"white blood cell count (Leukocytes)","10",0.168478260869565,0.168,0.27710843373494,NA,NA,NA,0.28968253968254,0.329637096774194,0.175572519083969,0.137019230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168284789644013,0.25,0.312211221122112,0.112994350282486
"white blood cell count (Leukocytes)","11",0.135869565217391,0.152,0.313253012048193,NA,NA,NA,0.246031746031746,0.289314516129032,0.099236641221374,0.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142394822006472,0.282608695652174,0.271287128712871,0.0734463276836158
"white blood cell count (Leukocytes)","12",0.114130434782609,0.136,0.253012048192771,NA,NA,NA,0.212301587301587,0.286290322580645,NA,0.0745192307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122977346278317,0.228260869565217,0.258085808580858,0.0437853107344633
"white blood cell count (Leukocytes)","13",0.0869565217391304,0.096,0.204819277108434,NA,NA,NA,0.178571428571429,0.237903225806452,NA,0.0600961538461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0906148867313916,0.184782608695652,0.215181518151815,0.0353107344632768
"white blood cell count (Leukocytes)","14",0.0923913043478261,0.032,0.132530120481928,NA,NA,NA,0.162698412698413,0.23991935483871,NA,0.0384615384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0679611650485437,0.119565217391304,0.211221122112211,0.0225988700564972
"white blood cell count (Leukocytes)","15",0.0489130434782609,NA,0.0963855421686747,NA,NA,NA,0.162698412698413,0.216733870967742,NA,0.0240384615384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029126213592233,0.0869565217391304,0.196039603960396,0.0141242937853107
"white blood cell count (Leukocytes)","16",0.0434782608695652,NA,0.0963855421686747,NA,NA,NA,0.115079365079365,0.186491935483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0258899676375405,0.0869565217391304,0.16039603960396,0
"white blood cell count (Leukocytes)","17",0.0326086956521739,NA,0.072289156626506,NA,NA,NA,0.113095238095238,0.169354838709677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0194174757281553,0.0652173913043478,0.148514851485149,0
"white blood cell count (Leukocytes)","18",0.0434782608695652,NA,0.0843373493975904,NA,NA,NA,0.0734126984126984,0.165322580645161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0258899676375405,0.0760869565217391,0.132673267326733,0
"white blood cell count (Leukocytes)","19",0.0217391304347826,NA,0.0481927710843374,NA,NA,NA,0.0912698412698413,0.137096774193548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129449838187702,0.0434782608695652,0.12013201320132,0
"white blood cell count (Leukocytes)","20",0.0108695652173913,NA,0.0240963855421687,NA,NA,NA,0.0634920634920635,0.115927419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00647249190938511,0.0217391304347826,0.097029702970297,0
"white blood cell count (Leukocytes)","21",0.0108695652173913,NA,NA,NA,NA,NA,0.0615079365079365,0.101814516129032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00647249190938511,0,0.0871287128712871,0
"white blood cell count (Leukocytes)","22",0.0108695652173913,NA,NA,NA,NA,NA,0.0515873015873016,0.0897177419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00647249190938511,0,0.0759075907590759,0
"white blood cell count (Leukocytes)","23",NA,NA,0.0120481927710843,NA,NA,NA,0.0317460317460317,0.0776209677419355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0108695652173913,0.0613861386138614,0
"white blood cell count (Leukocytes)","24",NA,NA,NA,NA,NA,NA,0.0416666666666667,0.0655241935483871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0567656765676568,0
"white blood cell count (Leukocytes)","25",0.00543478260869565,NA,NA,NA,NA,NA,0.0376984126984127,0.0493951612903226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00323624595469256,0,0.0448844884488449,0
"white blood cell count (Leukocytes)","26",NA,NA,NA,NA,NA,NA,0.0178571428571429,0.0504032258064516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0389438943894389,0
"white blood cell count (Leukocytes)","27",NA,NA,NA,NA,NA,NA,0.0218253968253968,0.0453629032258065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.036963696369637,0
"lymphocyte count","n_max",170,87,41,4,44,18,470,619,108,400,0,309,37,50,63,0,46,48,7,0,257,89,1107,1068
"lymphocyte count","0",0.0941176470588235,0.402298850574713,0.317073170731707,NA,0.454545454545455,NA,0.178723404255319,0.313408723747981,1,0.13,NA,NA,NA,0.48,NA,NA,1,0.979166666666667,NA,NA,0.198443579766537,0.370786516853933,0.251129177958446,0.25936329588015
"lymphocyte count","1",1,1,0.780487804878049,NA,1,NA,1,1,0.75,1,NA,1,1,1,1,NA,0.565217391304348,0.854166666666667,NA,NA,1,0.853932584269663,0.983739837398374,0.942883895131086
"lymphocyte count","2",0.235294117647059,0.264367816091954,1,NA,0.636363636363636,NA,0.527659574468085,0.731825525040388,0.777777777777778,0.6775,NA,0.485436893203884,0.72972972972973,NA,0.920634920634921,NA,0.391304347826087,0.729166666666667,NA,NA,0.245136186770428,0.775280898876405,0.633242999096658,0.602059925093633
