"Lab","days_since_positive","mean","se","ci_95L","ci_95U","total_n"
"white blood cell count (Leukocytes)",5,7.41824380986369,0.449955871384894,6.53634650731697,8.30014111241042,1140
"white blood cell count (Leukocytes)",6,7.78440666761635,0.531689945884732,6.74231352274022,8.82649981249247,1077
"white blood cell count (Leukocytes)",7,7.75619290739401,0.515753151182724,6.74533530616283,8.76705050862519,943
"white blood cell count (Leukocytes)",8,8.3297238286707,0.526602335854485,7.29760221622125,9.36184544112016,798
"white blood cell count (Leukocytes)",9,9.10528746547363,0.650303353951234,7.83071631270361,10.3798586182436,726
"white blood cell count (Leukocytes)",10,9.81689374462552,0.581217935847687,8.67772752319534,10.9560599660557,638
"white blood cell count (Leukocytes)",11,10.6459246101781,0.422454059436075,9.8179298685606,11.4739193517955,533
"white blood cell count (Leukocytes)",12,10.2810541723601,0.999177457656947,8.32270234118814,12.239406003532,481
"white blood cell count (Leukocytes)",13,9.72705103531091,1.01061448447423,7.74628304348691,11.7078190271349,396
"white blood cell count (Leukocytes)",14,11.6445735758058,0.975233507932136,9.73315102374212,13.5559961278694,364
"white blood cell count (Leukocytes)",15,10.2098709796903,1.18634091151814,7.88468551972834,12.5350564396523,307
"white blood cell count (Leukocytes)",16,11.4007572165901,1.57420048473342,8.31538096206711,14.4861334711131,243
"white blood cell count (Leukocytes)",17,9.22236455395186,1.87846468155036,5.54064143188266,12.9040876760211,225
"white blood cell count (Leukocytes)",18,11.2208471240723,0.989405779904331,9.28164742936402,13.1600468187805,201
"white blood cell count (Leukocytes)",19,11.5686224901745,1.02427968521757,9.56107119705204,13.576173783297,182
"white blood cell count (Leukocytes)",20,11.5351155200857,1.03524697007171,9.50606874364089,13.5641622965304,147
"white blood cell count (Leukocytes)",21,11.8032417919599,1.20671235390832,9.43812903860002,14.1683545453197,132
"white blood cell count (Leukocytes)",22,12.0807728168556,1.41817788257669,9.30119524333404,14.8603503903772,115
"white blood cell count (Leukocytes)",23,11.9734873214407,0.558421666806081,10.8790009663139,13.0679736765674,93
"white blood cell count (Leukocytes)",24,12.0821049842183,0.717808030799533,10.6752270960376,13.488982872399,86
"white blood cell count (Leukocytes)",25,11.0851215369342,0.639092207611432,9.83252382721563,12.3377192466528,68
"white blood cell count (Leukocytes)",26,11.6,0.855882047948197,9.92250201100715,13.2774979889928,50
"white blood cell count (Leukocytes)",27,11.0065414320066,0.878282611431054,9.28513914535395,12.7279437186593,56
"lymphocyte count",-2,0.946776036125716,0.0597292316977917,0.829708893173796,1.06384317907764,138
"lymphocyte count",-1,1.05909315893023,0.0634089619607392,0.934813877190109,1.18337244067035,237
"lymphocyte count",0,1.1386297556099,0.0389782895918105,1.06223371183098,1.21502579938882,639
"lymphocyte count",1,1.08505413500707,0.0267942385458296,1.03253839246407,1.13756987755007,2429
"lymphocyte count",2,1.08327887113753,0.0333376438701333,1.01793828982264,1.14861945245241,1476
"lymphocyte count",3,1.07453131073195,0.0537513980835898,0.969180506369444,1.17988211509447,1383
"lymphocyte count",4,1.08888469027583,0.0489509033089299,0.992942682779621,1.18482669777203,1176
"lymphocyte count",5,1.03123228430201,0.0563207543911704,0.920845634113189,1.14161893449083,1015
"lymphocyte count",6,1.03387334654278,0.027840208136265,0.979307541273598,1.08843915181195,932
"lymphocyte count",7,1.14091211813675,0.070513208596553,1.00270876885314,1.27911546742035,817
"lymphocyte count",8,1.02640546943252,0.0663600169782109,0.896342226141765,1.15646871272328,677
"lymphocyte count",9,1.21398565622629,0.0336507569525029,1.14803138454687,1.27993992790571,606
"lymphocyte count",10,1.19761995004436,0.0363800001264557,1.12631646003894,1.26892344004977,552
"lymphocyte count",11,1.24051043570516,0.0570760243552186,1.1286434835882,1.35237738782212,465
"lymphocyte count",12,1.34384083457533,0.162404962659416,1.02553295685231,1.66214871229836,378
"lymphocyte count",13,1.186015761361,0.027629670846454,1.13186260159725,1.24016892112474,304
"lymphocyte count",14,1.13782506019744,0.0794253714481378,0.98215419270037,1.2934959276945,280
"lymphocyte count",15,1.26677454482077,0.135013308041198,1.00215332362641,1.53139576601513,246
"lymphocyte count",16,1.46820181234292,0.0948797736289319,1.2822408731689,1.65416275151694,187
"lymphocyte count",17,1.40167129227345,0.11199752190772,1.18216018297659,1.62118240157032,177
"lymphocyte count",18,1.65218044645103,0.103616363092599,1.44909610658051,1.85526478632155,164
"lymphocyte count",19,1.71146077508723,0.151756754519702,1.41402300181793,2.00889854835653,153
"lymphocyte count",20,1.56422964989849,0.2978598362546,0.980435098398476,2.1480242013985,119
"lymphocyte count",21,1.85129841828949,0.239866084229297,1.38116953208742,2.32142730449157,104
"lymphocyte count",22,1.75019196538272,0.144832445131289,1.46632558913252,2.03405834163292,90
"lymphocyte count",23,1.43160322874831,0.174380889204089,1.08982296631622,1.77338349118039,68
"lymphocyte count",24,1.86184122061079,0.145088258839722,1.57747345870531,2.14620898251627,64
"neutrophil count",-2,5.53534628188704,0.404195117780776,4.74313840830979,6.32755415546428,146
"neutrophil count",-1,5.04290723622112,0.343776691708318,4.36911730174848,5.71669717069375,282
"neutrophil count",0,5.26508958821798,0.474047894510775,4.33597278802982,6.19420638840614,1040
"neutrophil count",1,5.16884615865764,0.288464238026598,4.60346664129772,5.73422567601756,2314
"neutrophil count",2,5.14304874128475,0.321257888492361,4.51339485009034,5.77270263247916,1332
"neutrophil count",3,5.14237075116752,0.513765430077316,4.13540901171425,6.14933249062079,1254
"neutrophil count",4,5.19349793011011,0.367425001221778,4.47335816069584,5.91363769952438,1065
"neutrophil count",5,5.23183211586975,0.366815760101772,4.5128864371086,5.95077779463091,918
"neutrophil count",6,5.81085431151357,0.426471823534587,4.97498489696466,6.64672372606248,845
"neutrophil count",7,5.56440424063717,0.380667180281063,4.81831027718988,6.31049820408447,752
"neutrophil count",8,6.58666040709313,0.427452738290513,5.7488684349507,7.42445237923556,620
"neutrophil count",9,6.19395274708441,0.64488558384271,4.93000022860361,7.4579052655652,568
"neutrophil count",10,6.96806181652193,0.546641588139648,5.89666399131644,8.03945964172742,526
"neutrophil count",11,7.54201064916106,0.46489615557966,6.6308309276738,8.45319037064833,452
"neutrophil count",12,7.258755749342,0.790868848028853,5.70868129071076,8.80883020797323,369
"neutrophil count",13,6.44493750620038,1.08036862169949,4.3274539176422,8.56242109475857,299
"neutrophil count",14,7.57507903226678,1.21112072545944,5.20132602943626,9.9488320350973,272
"neutrophil count",15,8.40628782266674,0.8868025580896,6.66818674741313,10.1443888979203,241
"neutrophil count",16,8.50522403686221,1.2521429397867,6.05106897138418,10.9593791023402,194
"neutrophil count",17,6.772191742863,1.45695538799144,3.91661165531819,9.6277718304078,192
"neutrophil count",18,7.94737833370935,0.785689618173613,6.40745497906204,9.48730168835666,170
"neutrophil count",19,8.52935100107812,0.881295984278058,6.80204261217335,10.2566593899829,156
"neutrophil count",20,8.55451407925941,1.2583708507435,6.08815253260712,11.0208756259117,122
"neutrophil count",21,8.25892783657753,0.776723110414202,6.73657851420576,9.78127715894929,106
"neutrophil count",22,8.66340609215485,0.979773864368982,6.74308460499802,10.5837275793117,92
"neutrophil count",23,8.97392248856587,0.639422660617816,7.72067710285617,10.2271678742756,70
"neutrophil count",24,9.12488082757812,0.750762314841023,7.65341372953979,10.5963479256164,67
"D-dimer",0,2542.63348701659,234.711380641199,2082.60763419817,3002.65933983501,290
"D-dimer",1,1869.91127215449,250.215191463853,1379.49850850054,2360.32403580844,827
"D-dimer",2,2248.09057562536,391.594811560259,1480.5788484345,3015.60230281622,373
"D-dimer",3,2511.04034179208,418.990398465986,1689.83425093066,3332.2464326535,353
"D-dimer",4,2511.60958964855,402.472607596116,1722.77777399624,3300.44140530085,348
"D-dimer",5,2728.56522931887,447.218542092169,1852.0329935997,3605.09746503803,288
"D-dimer",6,3504.58814261897,634.479027619343,2261.03209953906,4748.14418569887,302
"D-dimer",7,3884.05042104879,1030.66282135953,1863.98841097968,5904.1124311179,241
"D-dimer",8,3219.96320142372,648.287854379918,1949.34235522433,4490.5840476231,216
"D-dimer",9,4286.51582077774,758.139132356419,2800.59042608871,5772.44121546676,193
"D-dimer",10,3021.38450714928,657.145763869294,1733.40247737241,4309.36653692616,176
"D-dimer",11,3750.08442383198,793.944152582138,2193.98247903482,5306.18636862914,153
"D-dimer",12,4060.64433757156,1179.49397303375,1748.87863044334,6372.41004469977,142
"D-dimer",13,4225.31765470156,766.368504267006,2723.26298745239,5727.37232195072,116
"D-dimer",14,4531.8,415.169238861212,3718.08324434312,5345.51675565688,107
"D-dimer",15,4429.3,409.051764261537,3627.57327423482,5231.02672576518,103
"D-dimer",16,4129.5,434.414555555556,3278.06311675114,4980.93688324886,81
"D-dimer",17,4364,602.862444444444,3182.41132125711,5545.58867874289,81
"D-dimer",18,3806.4,379.660752062302,3062.2785996145,4550.5214003855,80
"D-dimer",19,3372,479.1455,2432.89207664556,4311.10792335444,64
"D-dimer",20,5006.4,559.036887608645,3910.70783425769,6102.09216574231,56
"D-dimer",21,4463.3,595.017154152851,3297.08780767689,5629.51219232311,57
"procalcitonin",-1,1.11634879011453,0.272167245081846,0.582910791982625,1.64978678824644,59
"procalcitonin",0,1.95119534782468,0.916852234072232,0.154197989898024,3.74819270575135,152
"procalcitonin",1,1.5106412541839,0.422866551358477,0.681838043254626,2.33944446511317,941
"procalcitonin",2,2.70501564110543,0.436593526249391,1.84930805377328,3.56072322843758,475
"procalcitonin",3,2.0026572828825,0.383136724277963,1.25172310214304,2.75359146362196,407
"procalcitonin",4,1.98581878540045,0.300713304867727,1.3964315381877,2.57520603261321,339
"procalcitonin",5,1.98285542808879,0.330893002817432,1.33431705983031,2.63139379634727,274
"procalcitonin",6,2.24290912886529,0.308815669868791,1.63764153806085,2.84817671966974,286
"procalcitonin",7,1.9727461056367,0.545502176712166,0.903581485792653,3.04191072548075,243
"procalcitonin",8,1.66929852776906,0.365977208715031,0.951996379525102,2.38660067601302,209
"procalcitonin",9,2.63583167503039,1.07154845735166,0.535635290931682,4.73602805912911,180
"procalcitonin",10,3.1979496572339,1.37395454682209,0.505048229067553,5.89085108540026,164
"procalcitonin",11,1.17640798051015,0.160411222168112,0.862007762344598,1.4908081986757,152
"procalcitonin",12,2.08241636925372,0.820866989182686,0.47354663435783,3.69128610414962,132
"procalcitonin",13,0.749811608959559,0.15905972277553,0.438060280928594,1.06156293699052,120
"procalcitonin",14,1.37132778801722,1.45129023874231,-1.47314881103225,4.21580438706669,98
"procalcitonin",15,0.5,0.104088964352615,0.295989378680801,0.704010621319199,80
"procalcitonin",16,0.7,0.158274067855589,0.389788527316397,1.0102114726836,72
"procalcitonin",17,0.8,0.33025,0.152721894105647,1.44727810589435,64
"procalcitonin",18,0.6,0.152744947110942,0.300625404842078,0.899374595157922,53
"procalcitonin",19,0.5,0.134585853089587,0.236216575115811,0.763783424884189,54
"alanine aminotransferase (ALT)",-2,44.4142658518836,7.5410310244026,29.6341166377553,59.1944150660119,164
"alanine aminotransferase (ALT)",-1,43.1694755519298,3.90151553256404,35.5226456229806,50.8163054808789,330
"alanine aminotransferase (ALT)",0,43.9886548985209,3.40269638352429,37.3194925364886,50.6578172605532,1199
"alanine aminotransferase (ALT)",1,42.7168855772438,1.74855078713088,39.2897890093281,46.1439821451595,3163
"alanine aminotransferase (ALT)",2,46.4341627745141,3.13884531022599,40.2821390134287,52.5861865355995,1748
"alanine aminotransferase (ALT)",3,45.3605701226746,6.49532296005472,32.6299710530112,58.0911691923379,1602
"alanine aminotransferase (ALT)",4,51.2771323449931,2.87629330997782,45.6397010484631,56.9145636415232,1342
"alanine aminotransferase (ALT)",5,52.5190188074189,4.53963269409252,43.621502223957,61.4165353908808,1194
"alanine aminotransferase (ALT)",6,54.76937099188,5.24611483518141,44.4871748561631,65.0515671275968,1142
"alanine aminotransferase (ALT)",7,57.4725801176707,5.93076668641753,45.8484910115823,69.096669223759,972
"alanine aminotransferase (ALT)",8,68.2788240005628,5.90715338414377,56.7010161164871,79.8566318846385,813
"alanine aminotransferase (ALT)",9,69.8959769690641,4.29712892898901,61.4737590313205,78.3181949068077,721
"alanine aminotransferase (ALT)",10,69.148357486471,8.61642008726215,52.2604844397697,86.0362305331723,642
"alanine aminotransferase (ALT)",11,68.2894370459777,6.88722743025445,54.7907193293427,81.7881547626128,527
"alanine aminotransferase (ALT)",12,69.9279220466174,7.75343749668903,54.7314637967245,85.1243802965103,451
"alanine aminotransferase (ALT)",13,73.9288984840192,13.2138074349583,48.0303118128534,99.8274851551851,353
"alanine aminotransferase (ALT)",14,76.283699015515,10.4340326847747,55.8333707398428,96.7340272911872,342
"alanine aminotransferase (ALT)",15,80.5652880985043,9.55606843713019,61.8357381279291,99.2948380690794,289
"alanine aminotransferase (ALT)",16,85.2523453754681,18.6489951494772,48.7009865346306,121.803704216306,224
"alanine aminotransferase (ALT)",17,93.367070892922,12.3749299998787,69.1126537819556,117.621488003888,201
"alanine aminotransferase (ALT)",18,81.1160149376805,12.2171576011671,57.1708260459433,105.061203829418,192
"alanine aminotransferase (ALT)",19,88.2789869302415,10.5998947528496,67.5035749747412,109.054398885742,170
"alanine aminotransferase (ALT)",20,102.116250092554,8.90531446437436,84.6621544713763,119.570345713731,129
"alanine aminotransferase (ALT)",21,71.7122149857346,15.8677038560184,40.6120869105912,102.812343060878,119
"alanine aminotransferase (ALT)",22,65.1071080435213,14.0253060368722,37.6180133390995,92.5962027479431,102
"alanine aminotransferase (ALT)",23,62.1457712368517,12.4484606929059,37.7472366157937,86.5443058579098,83
"alanine aminotransferase (ALT)",24,56.1761326806939,12.1497754555028,32.3630103676597,79.989254993728,71
"alanine aminotransferase (ALT)",25,61.6502893138389,13.4785089623629,35.2328971823072,88.0676814453705,62
"albumin",-1,3.28601293191725,0.0784659845829918,3.13222242812311,3.43980343571139,127
"albumin",0,3.22631728990923,0.110455450805915,3.00982858443351,3.44280599538496,294
"albumin",1,3.33942918546093,0.0992040222271629,3.14499287477418,3.53386549614768,849
"albumin",2,3.032846786371,0.0884645134005075,2.85945952619614,3.20623404654585,750
"albumin",3,3.0248099228717,0.0738479359675881,2.88007062804261,3.1695492177008,655
"albumin",4,2.90263890177471,0.0748706033498514,2.75589521570821,3.0493825878412,556
"albumin",5,2.89628231309091,0.0682700001903834,2.76247557149321,3.0300890546886,477
"albumin",6,2.89749346308436,0.0652188499385472,2.76966686609169,3.02532006007704,445
"albumin",7,2.87873847724261,0.0797726378029057,2.72238698019715,3.03508997428806,379
"albumin",8,2.76283566276641,0.0934612170350459,2.57965504342644,2.94601628210638,309
"albumin",9,2.77360686629153,0.103360359751117,2.57102428375024,2.97618944883283,244
"albumin",10,2.69379660298741,0.120118755627448,2.45836816808984,2.92922503788497,234
"albumin",11,2.63964580640351,0.134488354142495,2.37605347594415,2.90323813686287,200
"albumin",12,2.81280359447024,0.125603054090939,2.56662613210377,3.05898105683672,156
"albumin",13,2.92946885300662,0.0965177386562203,2.74029756137118,3.11864014464206,112
"albumin",14,2.99066244271253,0.0517060636849598,2.88932042010768,3.09200446531739,106
"albumin",15,3.00647333683544,0.0460613420414495,2.91619476535462,3.09675190831626,93
"albumin",16,3.03114626280027,0.0420820154407527,2.94866702813953,3.113625497461,74
"albumin",17,2.99803275464645,0.0526842766113646,2.89477346993663,3.10129203935627,60
"albumin",18,3.08896582346514,0.0614658575783044,2.96849495633279,3.20943669059748,53
"albumin",19,3.12814027989001,0.0690808312793717,2.99274433856035,3.26353622121967,58
"aspartate aminotransferase (AST)",-2,43.9406508771614,4.3419958582326,35.4304953740034,52.4508063803194,163
"aspartate aminotransferase (AST)",-1,51.552380322295,3.83241062744775,44.0409935185289,59.0637671260611,305
"aspartate aminotransferase (AST)",0,58.941255126723,3.89541239702831,51.3063871236167,66.5761231298294,1132
"aspartate aminotransferase (AST)",1,56.8908249597124,3.18740436932319,50.6436271916733,63.1380227277514,2876
"aspartate aminotransferase (AST)",2,67.3900579121853,6.9556137494175,53.7573054729554,81.0228103514152,1619
"aspartate aminotransferase (AST)",3,59.3989687393161,7.77162974227372,44.1668543432793,74.6310831353529,1443
"aspartate aminotransferase (AST)",4,65.6706859804748,4.8430095365029,56.1785617121451,75.1628102488045,1221
"aspartate aminotransferase (AST)",5,65.2589491837645,5.50531985064348,54.4687205531299,76.0491778143992,1095
"aspartate aminotransferase (AST)",6,65.7649494600317,5.68725107678882,54.618142178489,76.9117567415744,1038
"aspartate aminotransferase (AST)",7,65.8162319167198,5.01155372448804,55.9937671101357,75.6386967233039,893
"aspartate aminotransferase (AST)",8,69.1453368054318,2.35321340538387,64.5331232829425,73.757550327921,753
"aspartate aminotransferase (AST)",9,66.5781857540898,3.45556501945777,59.8054027697161,73.3509687384635,654
"aspartate aminotransferase (AST)",10,63.1864168834432,5.49839681468365,52.4097571539535,73.9630766129329,578
"aspartate aminotransferase (AST)",11,55.839029071339,2.47852737044933,50.9812046905616,60.6968534521165,492
"aspartate aminotransferase (AST)",12,56.021234309332,3.05409244363489,50.0353231143517,62.0071455043123,413
"aspartate aminotransferase (AST)",13,57.218545735296,3.8995905432174,49.5754887161369,64.8616027544551,329
"aspartate aminotransferase (AST)",14,66.2211177435202,5.02901167540256,56.3644359818997,76.0777995051406,312
"aspartate aminotransferase (AST)",15,70.5895834524067,8.66868895730543,53.5992653029079,87.5799016019054,271
"aspartate aminotransferase (AST)",16,57.6530986581383,7.40655652948288,43.1365146108919,72.1696827053847,212
"aspartate aminotransferase (AST)",17,50.7655777614368,3.09222159246681,44.7049348079848,56.8262207148889,190
"aspartate aminotransferase (AST)",18,47.6180549342261,3.95644785215378,39.8635596372938,55.3725502311583,186
"aspartate aminotransferase (AST)",19,46.1733438739754,2.76676837209866,40.7505775110975,51.5961102368533,158
"aspartate aminotransferase (AST)",20,48.8064110526059,4.67456574277927,39.6444305533938,57.968391551818,118
"aspartate aminotransferase (AST)",21,44.5029613341774,4.51259035264343,35.6584467660134,53.3474759023414,110
"aspartate aminotransferase (AST)",22,42.9715020703361,3.89164760380152,35.3440129263635,50.5989912143086,93
"aspartate aminotransferase (AST)",23,41.7681562013476,9.35116527178893,23.4402090551596,60.0961033475357,77
"aspartate aminotransferase (AST)",24,33.7713360084819,2.25579954520462,29.350050143539,38.1926218734248,64
"aspartate aminotransferase (AST)",25,40.8080754847029,5.6119724343032,29.808811631237,51.8073393381687,57
"total bilirubin",-2,0.860648484368682,0.182542744754258,0.502871279011249,1.21842568972612,141
"total bilirubin",-1,0.616140119787462,0.0620156488008642,0.494591681659884,0.737688557915041,281
"total bilirubin",0,0.646056905132199,0.0420383516399255,0.563663249948515,0.728450560315884,903
"total bilirubin",1,0.625835630088482,0.0313405389131565,0.564409302562619,0.687261957614344,2423
"total bilirubin",2,0.67122416033973,0.0459333901728644,0.58119636991309,0.761251950766371,1574
"total bilirubin",3,0.636128473944813,0.044455172751806,0.548997936424767,0.72325901146486,1371
"total bilirubin",4,0.664293453913725,0.0514063135589203,0.563538930760269,0.765047977067182,1153
"total bilirubin",5,0.693514490534897,0.0560425584622019,0.583673094347501,0.803355886722293,1007
"total bilirubin",6,0.69421346785189,0.0520420536950601,0.592212916928072,0.796214018775707,976
"total bilirubin",7,0.690138211973479,0.0540856040472002,0.584132375958872,0.796144047988085,828
"total bilirubin",8,0.747978841163957,0.0616041564480813,0.627236913227747,0.868720769100167,707
"total bilirubin",9,0.800160047653783,0.0645274769242936,0.673688516868928,0.926631578438638,612
"total bilirubin",10,0.79547353924416,0.0759802222939629,0.646555040010645,0.944392038477674,540
"total bilirubin",11,0.719369398673293,0.060697231276626,0.600405011409808,0.838333785936778,446
"total bilirubin",12,0.742039244970069,0.0790998871629655,0.587006314949475,0.897072174990664,383
"total bilirubin",13,0.760957418348384,0.0464117599839147,0.669992040320794,0.851922796375974,309
"total bilirubin",14,0.68630287219782,0.0521607046776028,0.584069769621489,0.788535974774152,285
"total bilirubin",15,0.658455971385748,0.0685964933414895,0.524009314970687,0.792902627800809,223
"total bilirubin",16,0.681187581485806,0.0828865989221068,0.518732832797461,0.843642330174152,180
"total bilirubin",17,0.764479405045274,0.135581381867206,0.498744779611378,1.03021403047917,157
"total bilirubin",18,0.631360698576541,0.103454197007087,0.42859419839314,0.834127198759943,156
"total bilirubin",19,0.680511146202952,0.121237209073995,0.442890582831769,0.918131709574135,133
"total bilirubin",20,0.748219486966337,0.0771736227216606,0.5969619658754,0.899477008057274,105
"total bilirubin",21,0.744418947754686,0.0820821336727754,0.583540921981844,0.905296973527528,96
"total bilirubin",22,0.783475526960701,0.0695984737370537,0.647065025057119,0.919886028864283,81
"total bilirubin",23,0.788183959892089,0.0877018798303107,0.61629143404822,0.960076485735958,66
"total bilirubin",24,0.705259114978473,0.0664745092191993,0.574971471018866,0.835546758938079,57
"C-reactive protein (CRP)",-2,87.0257127604682,12.572505939795,62.3840539230541,111.667371597882,196
"C-reactive protein (CRP)",-1,89.9962427163523,11.0350338416607,68.3679738185166,111.624511614188,303
"C-reactive protein (CRP)",0,93.6074442200784,12.5829982813177,68.9452207711664,118.26966766899,1071
"C-reactive protein (CRP)",1,92.982360231985,7.17902432582042,78.91173110924,107.05298935473,2660
"C-reactive protein (CRP)",2,108.792752743525,9.95609853397261,89.2791581904069,128.306347296644,1408
"C-reactive protein (CRP)",3,110.970590231985,13.9094154985825,83.7086368087603,138.23254365521,1328
