"Lab","days_since_positive","mean","se","ci_95L","ci_95U","total_n"
"C-reactive protein (CRP)",4,106.902966265873,9.44944741353503,88.3823896615388,125.423542870206,1164
"C-reactive protein (CRP)",5,113.148254025753,9.49638344896777,94.5356844823938,131.760823569112,1014
"C-reactive protein (CRP)",6,103.391338959791,7.42083686175161,88.8467659756105,117.935911943971,946
"C-reactive protein (CRP)",7,99.0683132015653,6.89206312646684,85.5601176945137,112.576508708617,838
"C-reactive protein (CRP)",8,92.8938456385159,5.35652733308205,82.3952449834707,103.392446293561,706
"C-reactive protein (CRP)",9,84.5377054671712,8.86587048304844,67.1609186287995,101.914492305543,637
"C-reactive protein (CRP)",10,76.7664621781982,5.52514745253525,65.9373721619559,87.5955521944405,560
"C-reactive protein (CRP)",11,69.056967845585,3.45043636548735,62.2942368382825,75.8196988528874,475
"C-reactive protein (CRP)",12,64.9398688482141,7.3855682782997,50.4644210173852,79.415316679043,421
"C-reactive protein (CRP)",13,63.9734454504256,7.49281721845391,49.2877935595144,78.6590973413369,339
"C-reactive protein (CRP)",14,60.3564962531671,2.98496641185547,54.5060695908686,66.2069229154655,314
"C-reactive protein (CRP)",15,57.675673136313,4.25148525761758,49.3429151505796,66.0084311220465,270
"C-reactive protein (CRP)",16,57.1873477751025,11.1150326074608,35.402284177491,78.972411372714,231
"C-reactive protein (CRP)",17,51.0340526164946,12.1851211270537,27.1516540602112,74.9164511727779,194
"C-reactive protein (CRP)",18,56.1755158991008,4.87919372869352,46.6124719172678,65.7385598809338,174
"C-reactive protein (CRP)",19,55.9070864367313,4.98929929466199,46.1282395111027,65.6859333623599,166
"C-reactive protein (CRP)",20,51.7511026269717,5.44838059154958,41.0724728934675,62.429732360476,128
"C-reactive protein (CRP)",21,43.7366490632381,5.30373136039043,33.3415266131973,54.131771513279,114
"C-reactive protein (CRP)",22,49.6486811663043,6.45269479622372,37.0016317624768,62.2957305701318,99
"C-reactive protein (CRP)",23,56.2328979960276,7.07356629711305,42.3689628114297,70.0968331806256,81
"C-reactive protein (CRP)",24,47.495655804694,6.87140606245817,34.0279473991258,60.9633642102622,70
"C-reactive protein (CRP)",25,43.277807522626,7.56679442679369,28.447162967692,58.10845207756,62
"creatinine",-2,1.10514672199502,0.0390039771433152,1.0287003315403,1.18159311244975,322
"creatinine",-1,1.16798908791406,0.0542961370227368,1.06157061484984,1.27440756097827,495
"creatinine",0,1.30101714460348,0.0541573714496146,1.19487064706488,1.40716364214208,1549
"creatinine",1,1.27624357249827,0.0532659174117802,1.1718442927677,1.38064285222885,4139
"creatinine",2,1.35480831540606,0.0540886354192585,1.2487965380114,1.46082009280072,2331
"creatinine",3,1.31965043895936,0.0575627275095655,1.20682956618872,1.43247131173001,2131
"creatinine",4,1.32285899387544,0.0607371800661914,1.20381630842318,1.4419016793277,1888
"creatinine",5,1.41439058038027,0.0767777402932418,1.26390897459114,1.56487218616939,1592
"creatinine",6,1.42947500149179,0.0861088600261447,1.26070473709074,1.59824526589283,1499
"creatinine",7,1.40145559291288,0.0885675465020363,1.22786639156981,1.57504479425595,1285
"creatinine",8,1.49510197515964,0.10304118384698,1.29314496589519,1.69705898442409,1097
"creatinine",9,1.42666548340991,0.0953609476349608,1.23976146051378,1.61356950630605,940
"creatinine",10,1.4420947786198,0.111290317708419,1.22396976408328,1.66021979315632,817
"creatinine",11,1.41095728341621,0.102723069667049,1.2096237664874,1.61229080034502,684
"creatinine",12,1.40829982390027,0.12560886525162,1.16211097186815,1.65448867593239,606
"creatinine",13,1.4345966964698,0.151639206846315,1.1373893124068,1.7318040805328,448
"creatinine",14,1.40827336154594,0.158804420442363,1.09702241689315,1.71952430619873,423
"creatinine",15,1.42940796591076,0.166258328053269,1.10354763079651,1.75526830102501,349
"creatinine",16,1.27099494650386,0.174178279231847,0.929611792320277,1.61237810068744,274
"creatinine",17,1.13900988011968,0.163700027225357,0.818163722489757,1.45985603774961,233
"creatinine",18,1.21255275436233,0.211098479414405,0.798807337518924,1.62629817120573,210
"creatinine",19,1.25033156819899,0.244741922916825,0.77064621377493,1.73001692262304,195
"creatinine",20,1.37411825779108,0.291354272745472,0.803074376468096,1.94516213911407,144
"creatinine",21,1.37761076729516,0.315037567366431,0.760148481479839,1.99507305311047,141
"creatinine",22,1.02605778646681,0.182544225621437,0.668277678663038,1.38383789427058,108
"creatinine",23,1.08641783674018,0.164781987295891,0.763451076339299,1.40938459714106,88
"creatinine",24,1.03846456907159,0.103520112601867,0.8355688766964,1.24136026144678,80
"creatinine",25,1.20921582533411,0.148401767996511,0.918353704818879,1.50007794584934,64
"creatinine",27,1.02113367914504,0.116482760701382,0.792831663350537,1.24943569493955,50
"lactate dehydrogenase (LDH)",-2,335.769379049661,57.2409975502548,223.579085412016,447.959672687305,83
"lactate dehydrogenase (LDH)",-1,397.936336575059,23.3372107428632,352.196244019426,443.676429130692,174
"lactate dehydrogenase (LDH)",0,407.727942132705,26.1381227381773,356.49816294239,458.95772132302,865
"lactate dehydrogenase (LDH)",1,393.82780695153,19.2596669498865,356.079553375516,431.576060527544,1963
"lactate dehydrogenase (LDH)",2,407.079844226337,20.6370354345878,366.631998026868,447.527690425806,1093
"lactate dehydrogenase (LDH)",3,398.742547487443,27.8877813977404,344.083500339146,453.401594635741,1080
"lactate dehydrogenase (LDH)",4,401.230268170791,21.0694684072595,359.934868919158,442.525667422424,927
"lactate dehydrogenase (LDH)",5,392.847205846418,18.6547476928678,356.284572227716,429.409839465121,828
"lactate dehydrogenase (LDH)",6,396.908172551514,17.9066156442307,361.81185080382,432.004494299208,788
"lactate dehydrogenase (LDH)",7,373.812244032624,22.122192242697,330.453543977867,417.170944087382,678
"lactate dehydrogenase (LDH)",8,404.024259550689,20.0813995976178,364.665439580201,443.383079521177,571
"lactate dehydrogenase (LDH)",9,400.086710077376,26.2192202320163,348.6979827199,451.475437434852,528
"lactate dehydrogenase (LDH)",10,391.398194679723,28.026461852348,336.467338835036,446.329050524411,471
"lactate dehydrogenase (LDH)",11,372.838819172788,31.1217830327086,311.84124529401,433.836393051567,386
"lactate dehydrogenase (LDH)",12,363.273073744426,36.9360228585021,290.879799209614,435.666348279239,354
"lactate dehydrogenase (LDH)",13,362.822676312655,44.3470975279966,275.903962338896,449.741390286413,286
"lactate dehydrogenase (LDH)",14,377.711803182517,65.3919909429419,249.545856056982,505.877750308053,261
"lactate dehydrogenase (LDH)",15,397.066061305193,69.9411963784527,259.983835367783,534.148287242604,241
"lactate dehydrogenase (LDH)",16,339.179451898075,76.1782491129781,189.872827231317,488.486076564832,186
"lactate dehydrogenase (LDH)",17,308.266121146248,68.3526010455388,174.297484847357,442.234757445139,168
"lactate dehydrogenase (LDH)",18,307.890195129795,60.0348571171906,190.224037363093,425.556352896497,157
"lactate dehydrogenase (LDH)",19,314.209448037387,60.5285397163506,195.575690156538,432.843205918237,147
"lactate dehydrogenase (LDH)",20,321.292451281049,67.9142523530208,188.182962632163,454.401939929934,112
"lactate dehydrogenase (LDH)",21,306.6481068181,57.786945862337,193.387774151353,419.908439484846,100
"lactate dehydrogenase (LDH)",22,325.043507624559,68.9199843690466,189.962820446164,460.124194802954,88
"lactate dehydrogenase (LDH)",23,328.354862369181,61.8144076582448,207.200849633344,449.508875105017,78
"lactate dehydrogenase (LDH)",24,319.625184396177,57.7317520698934,206.47302957479,432.777339217564,61
"cardiac troponin",0,0.815754072373458,0.310193959291133,0.207785083940955,1.42372306080596,184
"cardiac troponin",1,0.225487959476394,0.107197956738527,0.015383825052597,0.43559209390019,361
"cardiac troponin",2,1.06279075650912,0.498578181021685,0.0855954782291309,2.03998603478912,169
"cardiac troponin",3,0.107007948529634,0.0635228245250766,-0.0174944997357737,0.231510396795042,130
"cardiac troponin",4,0.894331999670771,0.456201483993377,0.000193521350026149,1.78847047799152,104
"cardiac troponin",5,0.0690458840208671,0.0554706574327243,-0.0396746067460316,0.177766374787766,91
"cardiac troponin",6,0.0268257587679837,0.0193600025215727,-0.0111191489149034,0.0647706664508707,89
"cardiac troponin",7,0.416070082280185,0.395779081511234,-0.359642663316175,1.19178282787655,70
"cardiac troponin",8,0.0629130629879102,0.0284576699028554,0.00713705489438409,0.118689071081436,62
"prothrombin time (PT)",-2,17.6533178127504,1.96929182800592,13.7935767548098,21.5130588706911,75
"prothrombin time (PT)",-1,14.5155056980182,0.58845345907285,13.3621581116574,15.668853284379,113
"prothrombin time (PT)",0,14.8609015277011,0.642376577039761,13.6018665721911,16.1199364832112,340
"prothrombin time (PT)",1,17.4984794457446,0.838716347453572,15.8546256114906,19.1423332799986,1429
"prothrombin time (PT)",2,17.0422227298992,0.996951569552777,15.0882335592451,18.9962119005534,670
"prothrombin time (PT)",3,17.7691896402751,1.23305222014788,15.3524516977281,20.1859275828221,628
"prothrombin time (PT)",4,17.0351667390896,0.89500939108344,15.2809805667409,18.7893529114383,537
"prothrombin time (PT)",5,17.5428412465806,0.950534163086403,15.6798285208563,19.4058539723049,451
"prothrombin time (PT)",6,17.4565156987234,0.940574690068546,15.6130231814191,19.3000082160277,447
"prothrombin time (PT)",7,16.5863652668884,0.766874034399293,15.0833197787869,18.0894107549899,388
"prothrombin time (PT)",8,17.9714461826978,1.41944949620081,15.1893762922707,20.7535160731249,334
"prothrombin time (PT)",9,17.4776755446306,1.261632052711,15.0049221595757,19.9504289296855,305
"prothrombin time (PT)",10,18.105794424241,1.20074933609762,15.7523689710293,20.4592198774528,266
"prothrombin time (PT)",11,17.4301635184283,1.36050767898809,14.7636174669215,20.0967095699351,195
"prothrombin time (PT)",12,15.3777170119965,1.01672945509564,13.384963897988,17.3704701260049,172
"prothrombin time (PT)",13,16.3416599819413,1.23560034544164,13.9199278055905,18.7633921582922,158
"prothrombin time (PT)",14,21.088134105128,2.54363761134652,16.1026959971674,26.0735722130887,105
"prothrombin time (PT)",15,21.7172962345029,3.06157327538646,15.7167228787152,27.7178695902907,86
"prothrombin time (PT)",16,26.9217614686204,14.2702288685685,-1.04737316491761,54.8908961021585,59
"white blood cell count (Leukocytes)",-2,7.05225587351612,0.471205805764284,6.12870946491194,7.97580228212029,239
"white blood cell count (Leukocytes)",-1,6.94307027345761,0.373535924308644,6.21095331488079,7.67518723203443,356
"white blood cell count (Leukocytes)",0,7.42662409306096,0.341241813645356,6.75780242829693,8.09544575782499,1184
"white blood cell count (Leukocytes)",1,6.96259132269046,0.322052126510312,6.33138075358571,7.59380189179521,2577
"white blood cell count (Leukocytes)",2,7.14968563876585,0.407483633282095,6.35103239324342,7.94833888428829,1618
"white blood cell count (Leukocytes)",3,7.28025765309577,0.317612968576851,6.65774767366229,7.90276763252925,1515
"white blood cell count (Leukocytes)",4,7.28916754434609,0.380965163836712,6.54248954386173,8.03584554483044,1309
"white blood cell count (Leukocytes)",5,7.41824380986369,0.449955871384894,6.53634650731697,8.30014111241042,1140
"white blood cell count (Leukocytes)",6,7.78440666761635,0.531689945884732,6.74231352274022,8.82649981249247,1077
"white blood cell count (Leukocytes)",7,7.75619290739401,0.515753151182724,6.74533530616283,8.76705050862519,943
"white blood cell count (Leukocytes)",8,8.3297238286707,0.526602335854485,7.29760221622125,9.36184544112016,798
"white blood cell count (Leukocytes)",9,9.10528746547363,0.650303353951234,7.83071631270361,10.3798586182436,726
"white blood cell count (Leukocytes)",10,9.81689374462552,0.581217935847687,8.67772752319534,10.9560599660557,638
"white blood cell count (Leukocytes)",11,10.6459246101781,0.422454059436075,9.8179298685606,11.4739193517955,533
"white blood cell count (Leukocytes)",12,10.2810541723601,0.999177457656947,8.32270234118814,12.239406003532,481
"white blood cell count (Leukocytes)",13,9.72705103531091,1.01061448447423,7.74628304348691,11.7078190271349,396
"white blood cell count (Leukocytes)",14,11.6445735758058,0.975233507932136,9.73315102374212,13.5559961278694,364
"white blood cell count (Leukocytes)",15,10.2098709796903,1.18634091151814,7.88468551972834,12.5350564396523,307
"white blood cell count (Leukocytes)",16,11.4007572165901,1.57420048473342,8.31538096206711,14.4861334711131,243
"white blood cell count (Leukocytes)",17,9.22236455395186,1.87846468155036,5.54064143188266,12.9040876760211,225
"white blood cell count (Leukocytes)",18,11.2208471240723,0.989405779904331,9.28164742936402,13.1600468187805,201
"white blood cell count (Leukocytes)",19,11.5686224901745,1.02427968521757,9.56107119705204,13.576173783297,182
"white blood cell count (Leukocytes)",20,11.5351155200857,1.03524697007171,9.50606874364089,13.5641622965304,147
"white blood cell count (Leukocytes)",21,11.8032417919599,1.20671235390832,9.43812903860002,14.1683545453197,132
"white blood cell count (Leukocytes)",22,12.0807728168556,1.41817788257669,9.30119524333404,14.8603503903772,115
"white blood cell count (Leukocytes)",23,11.9734873214407,0.558421666806081,10.8790009663139,13.0679736765674,93
"white blood cell count (Leukocytes)",24,12.0821049842183,0.717808030799533,10.6752270960376,13.488982872399,86
"white blood cell count (Leukocytes)",25,11.0851215369342,0.639092207611432,9.83252382721563,12.3377192466528,68
"white blood cell count (Leukocytes)",26,11.6,0.855882047948197,9.92250201100715,13.2774979889928,50
"white blood cell count (Leukocytes)",27,11.0065414320066,0.878282611431054,9.28513914535395,12.7279437186593,56
"lymphocyte count",-2,0.946776036125716,0.0597292316977917,0.829708893173796,1.06384317907764,138
"lymphocyte count",-1,1.05909315893023,0.0634089619607392,0.934813877190109,1.18337244067035,237
"lymphocyte count",0,1.1386297556099,0.0389782895918105,1.06223371183098,1.21502579938882,639
"lymphocyte count",1,1.08505413500707,0.0267942385458296,1.03253839246407,1.13756987755007,2429
"lymphocyte count",2,1.08327887113753,0.0333376438701333,1.01793828982264,1.14861945245241,1476
"lymphocyte count",3,1.07453131073195,0.0537513980835898,0.969180506369444,1.17988211509447,1383
"lymphocyte count",4,1.08888469027583,0.0489509033089299,0.992942682779621,1.18482669777203,1176
"lymphocyte count",5,1.03123228430201,0.0563207543911704,0.920845634113189,1.14161893449083,1015
"lymphocyte count",6,1.03387334654278,0.027840208136265,0.979307541273598,1.08843915181195,932
"lymphocyte count",7,1.14091211813675,0.070513208596553,1.00270876885314,1.27911546742035,817
"lymphocyte count",8,1.02640546943252,0.0663600169782109,0.896342226141765,1.15646871272328,677
"lymphocyte count",9,1.21398565622629,0.0336507569525029,1.14803138454687,1.27993992790571,606
"lymphocyte count",10,1.19761995004436,0.0363800001264557,1.12631646003894,1.26892344004977,552
"lymphocyte count",11,1.24051043570516,0.0570760243552186,1.1286434835882,1.35237738782212,465
"lymphocyte count",12,1.34384083457533,0.162404962659416,1.02553295685231,1.66214871229836,378
"lymphocyte count",13,1.186015761361,0.027629670846454,1.13186260159725,1.24016892112474,304
"lymphocyte count",14,1.13782506019744,0.0794253714481378,0.98215419270037,1.2934959276945,280
"lymphocyte count",15,1.26677454482077,0.135013308041198,1.00215332362641,1.53139576601513,246
"lymphocyte count",16,1.46820181234292,0.0948797736289319,1.2822408731689,1.65416275151694,187
"lymphocyte count",17,1.40167129227345,0.11199752190772,1.18216018297659,1.62118240157032,177
"lymphocyte count",18,1.65218044645103,0.103616363092599,1.44909610658051,1.85526478632155,164
"lymphocyte count",19,1.71146077508723,0.151756754519702,1.41402300181793,2.00889854835653,153
"lymphocyte count",20,1.56422964989849,0.2978598362546,0.980435098398476,2.1480242013985,119
"lymphocyte count",21,1.85129841828949,0.239866084229297,1.38116953208742,2.32142730449157,104
"lymphocyte count",22,1.75019196538272,0.144832445131289,1.46632558913252,2.03405834163292,90
"lymphocyte count",23,1.43160322874831,0.174380889204089,1.08982296631622,1.77338349118039,68
"lymphocyte count",24,1.86184122061079,0.145088258839722,1.57747345870531,2.14620898251627,64
"neutrophil count",-2,5.53534628188704,0.404195117780776,4.74313840830979,6.32755415546428,146
"neutrophil count",-1,5.04290723622112,0.343776691708318,4.36911730174848,5.71669717069375,282
"neutrophil count",0,5.26508958821798,0.474047894510775,4.33597278802982,6.19420638840614,1040
"neutrophil count",1,5.16884615865764,0.288464238026598,4.60346664129772,5.73422567601756,2314
"neutrophil count",2,5.14304874128475,0.321257888492361,4.51339485009034,5.77270263247916,1332
"neutrophil count",3,5.14237075116752,0.513765430077316,4.13540901171425,6.14933249062079,1254
"neutrophil count",4,5.19349793011011,0.367425001221778,4.47335816069584,5.91363769952438,1065
"neutrophil count",5,5.23183211586975,0.366815760101772,4.5128864371086,5.95077779463091,918
"neutrophil count",6,5.81085431151357,0.426471823534587,4.97498489696466,6.64672372606248,845
"neutrophil count",7,5.56440424063717,0.380667180281063,4.81831027718988,6.31049820408447,752
"neutrophil count",8,6.58666040709313,0.427452738290513,5.7488684349507,7.42445237923556,620
"neutrophil count",9,6.19395274708441,0.64488558384271,4.93000022860361,7.4579052655652,568
"neutrophil count",10,6.96806181652193,0.546641588139648,5.89666399131644,8.03945964172742,526
"neutrophil count",11,7.54201064916106,0.46489615557966,6.6308309276738,8.45319037064833,452
"neutrophil count",12,7.258755749342,0.790868848028853,5.70868129071076,8.80883020797323,369
"neutrophil count",13,6.44493750620038,1.08036862169949,4.3274539176422,8.56242109475857,299
"neutrophil count",14,7.57507903226678,1.21112072545944,5.20132602943626,9.9488320350973,272
"neutrophil count",15,8.40628782266674,0.8868025580896,6.66818674741313,10.1443888979203,241
"neutrophil count",16,8.50522403686221,1.2521429397867,6.05106897138418,10.9593791023402,194
"neutrophil count",17,6.772191742863,1.45695538799144,3.91661165531819,9.6277718304078,192
"neutrophil count",18,7.94737833370935,0.785689618173613,6.40745497906204,9.48730168835666,170
"neutrophil count",19,8.52935100107812,0.881295984278058,6.80204261217335,10.2566593899829,156
"neutrophil count",20,8.55451407925941,1.2583708507435,6.08815253260712,11.0208756259117,122
"neutrophil count",21,8.25892783657753,0.776723110414202,6.73657851420576,9.78127715894929,106
"neutrophil count",22,8.66340609215485,0.979773864368982,6.74308460499802,10.5837275793117,92
"neutrophil count",23,8.97392248856587,0.639422660617816,7.72067710285617,10.2271678742756,70
"neutrophil count",24,9.12488082757812,0.750762314841023,7.65341372953979,10.5963479256164,67
"D-dimer",0,2542.63348701659,234.711380641199,2082.60763419817,3002.65933983501,290
"D-dimer",1,1869.91127215449,250.215191463853,1379.49850850054,2360.32403580844,827
"D-dimer",2,2248.09057562536,391.594811560259,1480.5788484345,3015.60230281622,373
"D-dimer",3,2511.04034179208,418.990398465986,1689.83425093066,3332.2464326535,353
"D-dimer",4,2511.60958964855,402.472607596116,1722.77777399624,3300.44140530085,348
"D-dimer",5,2728.56522931887,447.218542092169,1852.0329935997,3605.09746503803,288
"D-dimer",6,3504.58814261897,634.479027619343,2261.03209953906,4748.14418569887,302
"D-dimer",7,3884.05042104879,1030.66282135953,1863.98841097968,5904.1124311179,241
"D-dimer",8,3219.96320142372,648.287854379918,1949.34235522433,4490.5840476231,216
"D-dimer",9,4286.51582077774,758.139132356419,2800.59042608871,5772.44121546676,193
"D-dimer",10,3021.38450714928,657.145763869294,1733.40247737241,4309.36653692616,176
"D-dimer",11,3750.08442383198,793.944152582138,2193.98247903482,5306.18636862914,153
"D-dimer",12,4060.64433757156,1179.49397303375,1748.87863044334,6372.41004469977,142
"D-dimer",13,4225.31765470156,766.368504267006,2723.26298745239,5727.37232195072,116
"D-dimer",14,4531.8,415.169238861212,3718.08324434312,5345.51675565688,107
"D-dimer",15,4429.3,409.051764261537,3627.57327423482,5231.02672576518,103
"D-dimer",16,4129.5,434.414555555556,3278.06311675114,4980.93688324886,81
"D-dimer",17,4364,602.862444444444,3182.41132125711,5545.58867874289,81
"D-dimer",18,3806.4,379.660752062302,3062.2785996145,4550.5214003855,80
"D-dimer",19,3372,479.1455,2432.89207664556,4311.10792335444,64
"D-dimer",20,5006.4,559.036887608645,3910.70783425769,6102.09216574231,56
"D-dimer",21,4463.3,595.017154152851,3297.08780767689,5629.51219232311,57
"procalcitonin",-1,1.11634879011453,0.272167245081846,0.582910791982625,1.64978678824644,59
"procalcitonin",0,1.95119534782468,0.916852234072232,0.154197989898024,3.74819270575135,152
"procalcitonin",1,1.5106412541839,0.422866551358477,0.681838043254626,2.33944446511317,941
"procalcitonin",2,2.70501564110543,0.436593526249391,1.84930805377328,3.56072322843758,475
"procalcitonin",3,2.0026572828825,0.383136724277963,1.25172310214304,2.75359146362196,407
"procalcitonin",4,1.98581878540045,0.300713304867727,1.3964315381877,2.57520603261321,339
"procalcitonin",5,1.98285542808879,0.330893002817432,1.33431705983031,2.63139379634727,274
"procalcitonin",6,2.24290912886529,0.308815669868791,1.63764153806085,2.84817671966974,286
"procalcitonin",7,1.9727461056367,0.545502176712166,0.903581485792653,3.04191072548075,243
"procalcitonin",8,1.66929852776906,0.365977208715031,0.951996379525102,2.38660067601302,209
"procalcitonin",9,2.63583167503039,1.07154845735166,0.535635290931682,4.73602805912911,180
"procalcitonin",10,3.1979496572339,1.37395454682209,0.505048229067553,5.89085108540026,164
"procalcitonin",11,1.17640798051015,0.160411222168112,0.862007762344598,1.4908081986757,152
"procalcitonin",12,2.08241636925372,0.820866989182686,0.47354663435783,3.69128610414962,132
"procalcitonin",13,0.749811608959559,0.15905972277553,0.438060280928594,1.06156293699052,120
"procalcitonin",14,1.37132778801722,1.45129023874231,-1.47314881103225,4.21580438706669,98
"procalcitonin",15,0.5,0.104088964352615,0.295989378680801,0.704010621319199,80
"procalcitonin",16,0.7,0.158274067855589,0.389788527316397,1.0102114726836,72
"procalcitonin",17,0.8,0.33025,0.152721894105647,1.44727810589435,64
"procalcitonin",18,0.6,0.152744947110942,0.300625404842078,0.899374595157922,53
"procalcitonin",19,0.5,0.134585853089587,0.236216575115811,0.763783424884189,54
