"Lab","Country","days_since_positive","mean_val","num_patients","stdev_val"
"alanine aminotransferase (ALT)","ALL",0,48.4280776481252,"3211",90.2488495614195
"alanine aminotransferase (ALT)","France",0,40.5420166880616,"779",46.7248184035443
"alanine aminotransferase (ALT)","Germany",0,51.7533333333333,"100",53.7986572371621
"alanine aminotransferase (ALT)","Italy",0,57.4336712526068,"1381",122.989692421433
"alanine aminotransferase (ALT)","SITE_AVE",0,48.4280776481252,"NA",74.7494969719075
"alanine aminotransferase (ALT)","USA",0,41.4606656098282,"951",56.9179798369687
"alanine aminotransferase (ALT)","ALL",7,68.2472194403202,"1239",163.717075980179
"alanine aminotransferase (ALT)","France",7,68.8744293193717,"191",99.4921383979342
"alanine aminotransferase (ALT)","Germany",7,45.8444444444444,"45",42.5947903107429
"alanine aminotransferase (ALT)","Italy",7,74.8190553760424,"614",196.6387061312
"alanine aminotransferase (ALT)","SITE_AVE",7,68.2472194403202,"NA",140.099927593407
"alanine aminotransferase (ALT)","USA",7,60.1578120454156,"389",138.516732829592
"albumin","ALL",0,3.55030794579063,"1046",0.608976125923042
"albumin","France",0,3.14102285714286,"70",0.62908065925348
"albumin","Germany",0,2.85960317460317,"63",0.699139817407918
"albumin","Italy",0,3.44016260145122,"246",0.420838907112026
"albumin","SITE_AVE",0,3.55030794579063,"NA",0.522332237158824
"albumin","USA",0,3.69912370515742,"667",0.583816121966134
"albumin","ALL",7,2.95794072484142,"515",0.640618745209334
"albumin","France",7,2.33284285714286,"28",0.557343262091631
"albumin","Germany",7,2.52,"29",0.736430149491021
"albumin","Italy",7,3.08271739108696,"184",0.450984674541931
"albumin","SITE_AVE",7,2.95794072484142,"NA",0.558475637829224
"albumin","USA",7,2.98437909975669,"274",0.691630766268319
"aspartate aminotransferase (AST)","ALL",0,67.3476468525865,"2928",146.983422338043
"aspartate aminotransferase (AST)","France",0,64.3604583333333,"768",115.269352571878
"aspartate aminotransferase (AST)","Germany",0,66.0633495145631,"103",78.3903294002383
"aspartate aminotransferase (AST)","Italy",0,79.5279927985598,"1111",207.15497388943
"aspartate aminotransferase (AST)","SITE_AVE",0,67.3476468525865,"NA",127.432054069308
"aspartate aminotransferase (AST)","USA",0,55.6077727115997,"946",68.8643261384421
"aspartate aminotransferase (AST)","ALL",7,73.9027288443666,"1142",169.228208101375
"aspartate aminotransferase (AST)","France",7,72.6071832460733,"191",62.9262850392002
"aspartate aminotransferase (AST)","Germany",7,51.8260869565218,"46",37.5288322628681
"aspartate aminotransferase (AST)","Italy",7,76.2636718742187,"512",226.710262317577
"aspartate aminotransferase (AST)","SITE_AVE",7,73.9027288443666,"NA",145.498345323731
"aspartate aminotransferase (AST)","USA",7,74.040570841391,"393",119.20977008331
"total bilirubin","ALL",0,0.696882622607383,"2561",1.25351051064464
"total bilirubin","France",0,0.648722453775017,"805",1.10627849457793
"total bilirubin","Germany",0,0.840454192546584,"92",0.916246757755374
"total bilirubin","Italy",0,0.817672035058565,"683",1.78890766911385
"total bilirubin","SITE_AVE",0,0.696882622607383,"NA",1.07322696074082
"total bilirubin","USA",0,0.638841014831125,"981",0.882114296001802
"total bilirubin","ALL",7,0.84214610919657,"1066",1.59488682165222
"total bilirubin","France",7,0.776186351062843,"189",0.822940330190704
"total bilirubin","Germany",7,1.02514285714285,"35",1.19025299196177
"total bilirubin","Italy",7,0.993525345751152,"434",2.06522992617769
"total bilirubin","SITE_AVE",7,0.84214610919657,"NA",1.30447676231596
"total bilirubin","USA",7,0.695976794109477,"408",1.27924019625897
"C-reactive protein (CRP)","ALL",0,104.03889666545,"2714",95.6288585294503
"C-reactive protein (CRP)","France",0,88.8938207681365,"703",85.4315744720039
"C-reactive protein (CRP)","Germany",0,101.003869679995,"167",100.246219595149
"C-reactive protein (CRP)","Italy",0,109.64962251348,"1457",91.9993552462597
"C-reactive protein (CRP)","SITE_AVE",0,104.03889666545,"NA",89.5358756926927
"C-reactive protein (CRP)","USA",0,111.736597703704,"387",118.968896200231
"C-reactive protein (CRP)","ALL",7,112.944708278806,"1056",99.2679257382235
"C-reactive protein (CRP)","France",7,95.6962222222222,"135",93.1536391285415
"C-reactive protein (CRP)","Germany",7,105.326259106747,"77",87.3961164835667
"C-reactive protein (CRP)","Italy",7,116.764679569598,"671",103.76556005632
"C-reactive protein (CRP)","SITE_AVE",7,112.944708278806,"NA",96.871698512856
"C-reactive protein (CRP)","USA",7,114.979190751445,"173",89.6887183116664
"creatinine","ALL",0,1.29687046466678,"4182",1.46578170399799
"creatinine","France",0,1.38762247388698,"1330",1.64292835874328
"creatinine","Germany",0,1.34089084771193,"172",1.30935417299945
"creatinine","Italy",0,1.17497275190872,"1468",1.13192281685913
"creatinine","SITE_AVE",0,1.29687046466678,"NA",1.39144629493447
"creatinine","USA",0,1.33868083115374,"1212",1.62243640707737
"creatinine","ALL",7,1.34990797843396,"1630",1.47110032695815
"creatinine","France",7,1.47567536927711,"332",1.47159386845139
"creatinine","Germany",7,1.85639568764568,"78",1.69590801565922
"creatinine","Italy",7,1.09719883880116,"689",1.10475602350787
"creatinine","SITE_AVE",7,1.34990797843396,"NA",1.40047704235094
"creatinine","USA",7,1.52477762462712,"531",1.77078732738315
"lactate dehydrogenase (LDH)","ALL",0,431.063259695614,"2009",325.125461775866
"lactate dehydrogenase (LDH)","France",0,453.172901678657,"417",500.759657038465
"lactate dehydrogenase (LDH)","Germany",0,393.523486901535,"123",184.212151558927
"lactate dehydrogenase (LDH)","Italy",0,450.386544671475,"929",263.265590898208
"lactate dehydrogenase (LDH)","SITE_AVE",0,431.063259695614,"NA",297.837307843138
"lactate dehydrogenase (LDH)","USA",0,389.297221925556,"540",264.883453769858
"lactate dehydrogenase (LDH)","ALL",7,401.778006555635,"867",200.416106005284
"lactate dehydrogenase (LDH)","France",7,438.494357894737,"95",252.497726177077
"lactate dehydrogenase (LDH)","Germany",7,366.796063422635,"59",167.801095680805
"lactate dehydrogenase (LDH)","Italy",7,404.404821804612,"477",187.403784940439
"lactate dehydrogenase (LDH)","SITE_AVE",7,401.778006555635,"NA",192.117899402715
"lactate dehydrogenase (LDH)","USA",7,390.434321783898,"236",208.408944704264
"cardiac troponin","ALL",0,3.68769988121796,"382",24.220429521537
"cardiac troponin","France",0,0.121061728395062,"81",0.466959027797917
"cardiac troponin","Germany",0,16.3908226950355,"45",56.7726969655495
"cardiac troponin","Italy",0,4.5,"83",14.219
"cardiac troponin","SITE_AVE",0,3.68769988121796,"NA",8.87444432407425
"cardiac troponin","USA",0,1.66363198467437,"173",18.0496522613385
"cardiac troponin","ALL",7,2.26297988505747,"116",12.5085424496642
"cardiac troponin","France",7,0.0324375,"16",0.0360517567764272
"cardiac troponin","Germany",7,11.46,"18",30.4379693223873
"cardiac troponin","Italy",7,0.9,"57",2.734
"cardiac troponin","SITE_AVE",7,2.26297988505747,"NA",5.59465933218575
"cardiac troponin","USA",7,0.176266666666667,"25",0.571371255061988
"prothrombin time (PT)","ALL",0,16.1479267193674,"1460",9.2357526344112
"prothrombin time (PT)","France",0,14.1639578125,"640",3.14142704229579
"prothrombin time (PT)","Germany",0,24.5777634130575,"182",18.9433394010785
"prothrombin time (PT)","Italy",0,14.6020710026627,"338",7.07207668912921
"prothrombin time (PT)","SITE_AVE",0,16.1479267193674,"NA",5.59539392849186
"prothrombin time (PT)","USA",0,17.0079569006667,"300",8.14925483805365
"prothrombin time (PT)","ALL",7,17.9473978281181,"480",11.4463408794091
"prothrombin time (PT)","France",7,14.9118148148148,"108",1.82474808476748
"prothrombin time (PT)","Germany",7,29.1787800687285,"97",20.2410494075435
"prothrombin time (PT)","Italy",7,14.3937106938994,"159",4.55437869074464
"prothrombin time (PT)","SITE_AVE",7,17.9473978281181,"NA",5.20020071608008
"prothrombin time (PT)","USA",7,16.2528731939655,"116",6.05839927139175
"white blood cell count (Leukocytes)","ALL",0,7.70740414496275,"2610",6.6503079162869
"white blood cell count (Leukocytes)","France",0,6.77891585760518,"309",3.60316540030956
"white blood cell count (Leukocytes)","Germany",0,8.23743658056295,"89",5.07188775568098
"white blood cell count (Leukocytes)","Italy",0,8.28031250001064,"1504",7.50141295088294
"white blood cell count (Leukocytes)","SITE_AVE",0,7.70740414496275,"NA",6.23175509301545
"white blood cell count (Leukocytes)","USA",0,6.828980173258,"708",5.73061082492423
"white blood cell count (Leukocytes)","ALL",7,8.23366290529954,"1185",6.68622829032959
"white blood cell count (Leukocytes)","France",7,7.88418518518518,"108",4.22277449797086
"white blood cell count (Leukocytes)","Germany",7,9.22388189318281,"49",5.06257108885697
"white blood cell count (Leukocytes)","Italy",7,8.65637482902052,"731",7.74878913391289
"white blood cell count (Leukocytes)","SITE_AVE",7,8.23366290529954,"NA",5.78851952649578
"white blood cell count (Leukocytes)","USA",7,7.15696407407407,"297",4.28115518751578
"lymphocyte count","ALL",0,1.41159520099825,"2513",5.52066003916764
"lymphocyte count","France",0,1.18642412451362,"257",1.27804825681955
"lymphocyte count","Germany",0,1.1004952120383,"85",0.685773092265473
"lymphocyte count","Italy",0,1.68941976443336,"1103",7.62539882666021
"lymphocyte count","SITE_AVE",0,1.41159520099825,"NA",4.4558802383522
"lymphocyte count","USA",0,1.20361015628777,"1068",3.33564849879709
"lymphocyte count","ALL",7,1.21980944443397,"1061",5.27687618199345
"lymphocyte count","France",7,0.920878048780488,"41",0.619093458014295
"lymphocyte count","Germany",7,1.1306038647343,"46",0.672262636092552
"lymphocyte count","Italy",7,1.38205263157895,"570",7.17715402660005
"lymphocyte count","SITE_AVE",7,1.21980944443397,"NA",3.24211536573906
"lymphocyte count","USA",7,1.03139614546205,"404",0.583132340814591
"neutrophil count","ALL",0,5.70933500066328,"2390",3.6483059277074
"neutrophil count","France",0,4.91815120274914,"291",3.06604238299151
"neutrophil count","Germany",0,6.46381422924902,"88",3.50587823353812
"neutrophil count","Italy",0,6.21447727277273,"1320",3.92448899315061
"neutrophil count","SITE_AVE",0,5.70933500066328,"NA",3.51728389239476
"neutrophil count","USA",0,4.98148046215822,"691",3.12830207535782
"neutrophil count","ALL",7,6.06074159836476,"950",4.14327771539257
"neutrophil count","France",7,6.1728,"70",4.3436383687251
"neutrophil count","Germany",7,6.38617845117845,"44",4.35129924864911
"neutrophil count","Italy",7,6.39443316400677,"591",4.45087613444593
"neutrophil count","SITE_AVE",7,6.06074159836476,"NA",3.96193212044594
"neutrophil count","USA",7,5.16533333333333,"245",3.015943161111
"D-dimer","ALL",0,2144.8608493122,"866",3330.90437491315
"D-dimer","France",0,2460.76420833333,"288",3199.24679512594
"D-dimer","Germany",0,2621.25307125307,"37",3605.24854040544
"D-dimer","Italy",0,2619.7,"245",4530.363
"D-dimer","SITE_AVE",0,2144.8608493122,"NA",3073.56030997499
"D-dimer","USA",0,1384.9207427973,"296",1766.41705319423
"D-dimer","ALL",7,3682.49031305025,"344",5339.91587963766
"D-dimer","France",7,4306.91115555556,"45",3468.86433959894
"D-dimer","Germany",7,4774.11904761906,"15",6499.27163610082
"D-dimer","Italy",7,4965.39208633093,"139",6737.35747236444
"D-dimer","SITE_AVE",7,3682.49031305025,"NA",4320.35455929098
"D-dimer","USA",7,2145.9612412069,"145",3524.81577035895
"procalcitonin","ALL",0,2.03850449421439,"1049",7.9039280375461
"procalcitonin","France",0,2.42020220588235,"544",9.80743498621129
"procalcitonin","Germany",0,2.14587195121951,"80",5.97833712609967
"procalcitonin","Italy",0,2.6806106870229,"131",6.38444618834593
"procalcitonin","SITE_AVE",0,2.03850449421439,"NA",7.30576985185059
"procalcitonin","USA",0,1.01690972222222,"294",3.99589510200461
"procalcitonin","ALL",7,1.95939811912226,"319",5.58883266356881
"procalcitonin","France",7,2.09983333333333,"72",5.05654937317735
"procalcitonin","Germany",7,2.42435897435897,"39",4.36958117857002
"procalcitonin","Italy",7,2.01263157894737,"152",6.72859413957738
"procalcitonin","SITE_AVE",7,1.95939811912226,"NA",5.27649659210228
"procalcitonin","USA",7,1.31053571428571,"56",3.07953858388077
